     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libmozalloc.so [0];  generating link map
     10813:	  dynamic: 0x00007ff76bdff288  base: 0x00007ff76bbfe000   size: 0x0000000000201500
     10813:	    entry: 0x00007ff76bbfec80  phdr: 0x00007ff76bbfe040  phnum:                  6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/xulrunner-2.0/libmozalloc.so
     10813:	
     10813:	opening file=/usr/lib/xulrunner-2.0/libmozalloc.so [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libnssutil3.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libsoftokn3.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libnss3.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libssl3.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libsmime3.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libmozjs.so [0];  needed by firefox [0]
     10813:	file=/usr/lib/xulrunner-2.0/libmozjs.so [0];  generating link map
     10813:	  dynamic: 0x00007ff76bbf0510  base: 0x00007ff76b69d000   size: 0x0000000000560f00
     10813:	    entry: 0x00007ff76b6e0480  phdr: 0x00007ff76b69d040  phnum:                  6
     10813:	
     10813:	
     10813:	file=libnspr4.so [0];  needed by /usr/lib/xulrunner-2.0/libmozjs.so [0]
     10813:	file=libnspr4.so [0];  generating link map
     10813:	  dynamic: 0x00007ff76b698e40  base: 0x00007ff76b461000   size: 0x000000000023bec0
     10813:	    entry: 0x00007ff76b46ddc0  phdr: 0x00007ff76b461040  phnum:                  5
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libnspr4.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/xulrunner-2.0/libmozjs.so
     10813:	
     10813:	opening file=/usr/lib/xulrunner-2.0/libmozjs.so [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libxul.so [0];  needed by firefox [0]
     10813:	file=/usr/lib/xulrunner-2.0/libxul.so [0];  generating link map
     10813:	  dynamic: 0x00007ff76b3d9100  base: 0x00007ff769a6d000   size: 0x00000000019f3ff0
     10813:	    entry: 0x00007ff769ff2370  phdr: 0x00007ff769a6d040  phnum:                  7
     10813:	
     10813:	
     10813:	file=libsqlite3.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libsqlite3.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff769a6a5c0  base: 0x00007ff7697d2000   size: 0x000000000029a7d8
     10813:	    entry: 0x00007ff7697db460  phdr: 0x00007ff7697d2040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libjpeg.so.8 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libjpeg.so.8 [0];  generating link map
     10813:	  dynamic: 0x00007ff7697c1660  base: 0x00007ff769586000   size: 0x000000000024bd28
     10813:	    entry: 0x00007ff769589c80  phdr: 0x00007ff769586040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libpng14.so.14 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libpng14.so.14 [0];  generating link map
     10813:	  dynamic: 0x00007ff769585568  base: 0x00007ff76935d000   size: 0x0000000000228b38
     10813:	    entry: 0x00007ff7693615f0  phdr: 0x00007ff76935d040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libssl3.so [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libssl3.so [0];  generating link map
     10813:	  dynamic: 0x00007ff76935b120  base: 0x00007ff769128000   size: 0x0000000000234570
     10813:	    entry: 0x00007ff769130290  phdr: 0x00007ff769128040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libsmime3.so [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libsmime3.so [0];  generating link map
     10813:	  dynamic: 0x00007ff769126c40  base: 0x00007ff768efc000   size: 0x000000000022bc50
     10813:	    entry: 0x00007ff768f061d0  phdr: 0x00007ff768efc040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libnss3.so [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libnss3.so [0];  generating link map
     10813:	  dynamic: 0x00007ff768ef7820  base: 0x00007ff768bbf000   size: 0x000000000033c988
     10813:	    entry: 0x00007ff768bd9590  phdr: 0x00007ff768bbf040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libnssutil3.so [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libnssutil3.so [0];  generating link map
     10813:	  dynamic: 0x00007ff768bbde20  base: 0x00007ff7689a0000   size: 0x000000000021ea80
     10813:	    entry: 0x00007ff7689a8b80  phdr: 0x00007ff7689a0040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libcairo.so.2 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libcairo.so.2 [0];  generating link map
     10813:	  dynamic: 0x00007ff76899c410  base: 0x00007ff7686f2000   size: 0x00000000002ade70
     10813:	    entry: 0x00007ff7686fd0d0  phdr: 0x00007ff7686f2040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libpixman-1.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libpixman-1.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff7686f1228  base: 0x00007ff768484000   size: 0x000000000026d800
     10813:	    entry: 0x00007ff76848bd90  phdr: 0x00007ff768484040  phnum:                  6
     10813:	
     10813:	
     10813:	file=libfreetype.so.6 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libfreetype.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff7684836f8  base: 0x00007ff7681eb000   size: 0x0000000000298fd8
     10813:	    entry: 0x00007ff7681f7940  phdr: 0x00007ff7681eb040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libfontconfig.so.1 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libfontconfig.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff7681e9ce8  base: 0x00007ff767fb7000   size: 0x00000000002339e8
     10813:	    entry: 0x00007ff767fbcba0  phdr: 0x00007ff767fb7040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXrender.so.1 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libXrender.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff767fb6028  base: 0x00007ff767dad000   size: 0x00000000002094a8
     10813:	    entry: 0x00007ff767dae860  phdr: 0x00007ff767dad040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libX11.so.6 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libX11.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff767da7dd0  base: 0x00007ff767a6f000   size: 0x000000000033dfa8
     10813:	    entry: 0x00007ff767a8c800  phdr: 0x00007ff767a6f040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libz.so.1 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libz.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff767a6e230  base: 0x00007ff767857000   size: 0x00000000002175f0
     10813:	    entry: 0x00007ff767858d80  phdr: 0x00007ff767857040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libhunspell-1.2.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libhunspell-1.2.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff767852620  base: 0x00007ff767603000   size: 0x00000000002537e0
     10813:	    entry: 0x00007ff76760c370  phdr: 0x00007ff767603040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libevent-2.0.so.5 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libevent-2.0.so.5 [0];  generating link map
     10813:	  dynamic: 0x00007ff767601780  base: 0x00007ff7673bf000   size: 0x0000000000243d50
     10813:	    entry: 0x00007ff7673cad50  phdr: 0x00007ff7673bf040  phnum:                  6
     10813:	
     10813:	
     10813:	file=libasound.so.2 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libasound.so.2 [0];  generating link map
     10813:	  dynamic: 0x00007ff7673bcce0  base: 0x00007ff7670ce000   size: 0x00000000002f0948
     10813:	    entry: 0x00007ff7670fc200  phdr: 0x00007ff7670ce040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libplds4.so [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libplds4.so [0];  generating link map
     10813:	  dynamic: 0x00007ff7670cd4a0  base: 0x00007ff766ecb000   size: 0x00000000002027d0
     10813:	    entry: 0x00007ff766ecbe40  phdr: 0x00007ff766ecb040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libplc4.so [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libplc4.so [0];  generating link map
     10813:	  dynamic: 0x00007ff766eca590  base: 0x00007ff766cc7000   size: 0x00000000002038f8
     10813:	    entry: 0x00007ff766cc8360  phdr: 0x00007ff766cc7040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libdbus-1.so.3 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libdbus-1.so.3 [0];  generating link map
     10813:	  dynamic: 0x00007ff766cc5ce8  base: 0x00007ff766a82000   size: 0x0000000000244978
     10813:	    entry: 0x00007ff766a89540  phdr: 0x00007ff766a82040  phnum:                  6
     10813:	
     10813:	
     10813:	file=librt.so.1 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=librt.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff766a80dd8  base: 0x00007ff76687a000   size: 0x0000000000207bf0
     10813:	    entry: 0x00007ff76687c160  phdr: 0x00007ff76687a040  phnum:                  9
     10813:	
     10813:	
     10813:	file=libXext.so.6 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libXext.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff766879050  base: 0x00007ff766668000   size: 0x0000000000211cc8
     10813:	    entry: 0x00007ff76666b360  phdr: 0x00007ff766668040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libpangoft2-1.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libpangoft2-1.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff766666948  base: 0x00007ff76643b000   size: 0x000000000022ca68
     10813:	    entry: 0x00007ff766442630  phdr: 0x00007ff76643b040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libpangocairo-1.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libpangocairo-1.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff76643a028  base: 0x00007ff76622f000   size: 0x000000000020b930
     10813:	    entry: 0x00007ff7662338b0  phdr: 0x00007ff76622f040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libpango-1.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libpango-1.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff76622da00  base: 0x00007ff765fe4000   size: 0x000000000024ac80
     10813:	    entry: 0x00007ff765ff2d50  phdr: 0x00007ff765fe4040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgobject-2.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libgobject-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff765fe1ce0  base: 0x00007ff765d95000   size: 0x000000000024e308
     10813:	    entry: 0x00007ff765d9e6d0  phdr: 0x00007ff765d95040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgthread-2.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libgthread-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff765d94700  base: 0x00007ff765b91000   size: 0x0000000000203b78
     10813:	    entry: 0x00007ff765b924a0  phdr: 0x00007ff765b91040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libglib-2.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libglib-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff765b8f8a0  base: 0x00007ff7658aa000   size: 0x00000000002e6d28
     10813:	    entry: 0x00007ff7658c0470  phdr: 0x00007ff7658aa040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgtk-x11-2.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libgtk-x11-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff7658a2f18  base: 0x00007ff765275000   size: 0x0000000000634580
     10813:	    entry: 0x00007ff7652de660  phdr: 0x00007ff765275040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libatk-1.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libatk-1.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff765273a30  base: 0x00007ff765054000   size: 0x0000000000220700
     10813:	    entry: 0x00007ff76505d650  phdr: 0x00007ff765054040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgdk-x11-2.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libgdk-x11-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff765051f60  base: 0x00007ff764da3000   size: 0x00000000002b0e08
     10813:	    entry: 0x00007ff764dc01b0  phdr: 0x00007ff764da3040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgdk_pixbuf-2.0.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libgdk_pixbuf-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff764da2288  base: 0x00007ff764b82000   size: 0x0000000000220c80
     10813:	    entry: 0x00007ff764b878e0  phdr: 0x00007ff764b82040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXt.so.6 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libXt.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff764b7c940  base: 0x00007ff76491d000   size: 0x0000000000264fe0
     10813:	    entry: 0x00007ff76492fe20  phdr: 0x00007ff76491d040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libstartup-notification-1.so.0 [0];  needed by /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	file=libstartup-notification-1.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff76491c3a0  base: 0x00007ff764714000   size: 0x0000000000208a40
     10813:	    entry: 0x00007ff764717460  phdr: 0x00007ff764714040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libexpat.so.1 [0];  needed by /usr/lib/libfontconfig.so.1 [0]
     10813:	file=libexpat.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff764713860  base: 0x00007ff7644eb000   size: 0x0000000000228b10
     10813:	    entry: 0x00007ff7644eeaa0  phdr: 0x00007ff7644eb040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libxcb.so.1 [0];  needed by /usr/lib/libX11.so.6 [0]
     10813:	file=libxcb.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff7644ea9f8  base: 0x00007ff7642d0000   size: 0x000000000021afd0
     10813:	    entry: 0x00007ff7642d8660  phdr: 0x00007ff7642d0040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgmodule-2.0.so.0 [0];  needed by /usr/lib/libpangoft2-1.0.so.0 [0]
     10813:	file=libgmodule-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff7642cf348  base: 0x00007ff7640cd000   size: 0x00000000002026f8
     10813:	    entry: 0x00007ff7640cdf80  phdr: 0x00007ff7640cd040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libpcre.so.0 [0];  needed by /usr/lib/libgobject-2.0.so.0 [0]
     10813:	file=libpcre.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff7640cc2d0  base: 0x00007ff763e92000   size: 0x000000000023a610
     10813:	    entry: 0x00007ff763e93660  phdr: 0x00007ff763e92040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXinerama.so.1 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXinerama.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff763e916f8  base: 0x00007ff763c90000   size: 0x0000000000201a08
     10813:	    entry: 0x00007ff763c909a0  phdr: 0x00007ff763c90040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXi.so.6 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXi.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff763c8f368  base: 0x00007ff763a81000   size: 0x000000000020e7e0
     10813:	    entry: 0x00007ff763a82de0  phdr: 0x00007ff763a81040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXrandr.so.2 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXrandr.so.2 [0];  generating link map
     10813:	  dynamic: 0x00007ff763a804b8  base: 0x00007ff763879000   size: 0x0000000000207848
     10813:	    entry: 0x00007ff76387a6c0  phdr: 0x00007ff763879040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXcursor.so.1 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXcursor.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff763878028  base: 0x00007ff76366f000   size: 0x0000000000209538
     10813:	    entry: 0x00007ff7636717d0  phdr: 0x00007ff76366f040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXcomposite.so.1 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXcomposite.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff76366eb80  base: 0x00007ff76346d000   size: 0x0000000000201df8
     10813:	    entry: 0x00007ff76346dad0  phdr: 0x00007ff76346d040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXdamage.so.1 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXdamage.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff76346c838  base: 0x00007ff76326b000   size: 0x0000000000201ad8
     10813:	    entry: 0x00007ff76326ba30  phdr: 0x00007ff76326b040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXfixes.so.3 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libXfixes.so.3 [0];  generating link map
     10813:	  dynamic: 0x00007ff76326a928  base: 0x00007ff763066000   size: 0x0000000000204c18
     10813:	    entry: 0x00007ff763067310  phdr: 0x00007ff763066040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libgio-2.0.so.0 [0];  needed by /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	file=libgio-2.0.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff763062568  base: 0x00007ff762d55000   size: 0x0000000000310710
     10813:	    entry: 0x00007ff762d7a390  phdr: 0x00007ff762d55040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libSM.so.6 [0];  needed by /usr/lib/libXt.so.6 [0]
     10813:	file=libSM.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff762d54ad0  base: 0x00007ff762b4e000   size: 0x0000000000206e68
     10813:	    entry: 0x00007ff762b4f9e0  phdr: 0x00007ff762b4e040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libICE.so.6 [0];  needed by /usr/lib/libXt.so.6 [0]
     10813:	file=libICE.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff762b49370  base: 0x00007ff762933000   size: 0x000000000021a6c0
     10813:	    entry: 0x00007ff762937b30  phdr: 0x00007ff762933040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libxcb-aux.so.0 [0];  needed by /usr/lib/libstartup-notification-1.so.0 [0]
     10813:	file=libxcb-aux.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff762932028  base: 0x00007ff762730000   size: 0x00000000002022f8
     10813:	    entry: 0x00007ff762731280  phdr: 0x00007ff762730040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libxcb-event.so.1 [0];  needed by /usr/lib/libstartup-notification-1.so.0 [0]
     10813:	file=libxcb-event.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff76272f5f8  base: 0x00007ff76252c000   size: 0x0000000000203820
     10813:	    entry: 0x00007ff76252d930  phdr: 0x00007ff76252c040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libxcb-atom.so.1 [0];  needed by /usr/lib/libstartup-notification-1.so.0 [0]
     10813:	file=libxcb-atom.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff76252b028  base: 0x00007ff762328000   size: 0x0000000000203308
     10813:	    entry: 0x00007ff762329910  phdr: 0x00007ff762328040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXau.so.6 [0];  needed by /usr/lib/libxcb.so.1 [0]
     10813:	file=libXau.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff762327d18  base: 0x00007ff762126000   size: 0x0000000000201fd8
     10813:	    entry: 0x00007ff762126c50  phdr: 0x00007ff762126040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libXdmcp.so.6 [0];  needed by /usr/lib/libxcb.so.1 [0]
     10813:	file=libXdmcp.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff7621254d8  base: 0x00007ff761f21000   size: 0x0000000000204770
     10813:	    entry: 0x00007ff761f22140  phdr: 0x00007ff761f21040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libresolv.so.2 [0];  needed by /usr/lib/libgio-2.0.so.0 [0]
     10813:	file=libresolv.so.2 [0];  generating link map
     10813:	  dynamic: 0x00007ff761f1de00  base: 0x00007ff761d0a000   size: 0x0000000000216a88
     10813:	    entry: 0x00007ff761d0d850  phdr: 0x00007ff761d0a040  phnum:                  9
     10813:	
     10813:	
     10813:	file=libuuid.so.1 [0];  needed by /usr/lib/libSM.so.6 [0]
     10813:	file=libuuid.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff761d09030  base: 0x00007ff761b06000   size: 0x00000000002033d8
     10813:	    entry: 0x00007ff761b073f0  phdr: 0x00007ff761b06040  phnum:                  6
     10813:	
     10813:	
     10813:	calling init: /lib/libuuid.so.1
     10813:	
     10813:	
     10813:	calling init: /lib/libresolv.so.2
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXdmcp.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXau.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libICE.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libSM.so.6
     10813:	
     10813:	
     10813:	calling init: /lib/libpcre.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libxcb.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libxcb-atom.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libxcb-event.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libxcb-aux.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libexpat.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libglib-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgmodule-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libhunspell-1.2.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libz.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libX11.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXfixes.so.3
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXdamage.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXcomposite.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libstartup-notification-1.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXt.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXext.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXi.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXinerama.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXrender.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXcursor.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libXrandr.so.2
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libfreetype.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libfontconfig.so.1
     10813:	
